Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASSERT
    ASYNC
    AWAIT
    BASE
    CASE
    CATCH
    CLASS
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DIVIDE
    DO
    DOLLAR
    DYNAMIC
    ENUM
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FACTORY
    FALSE
    FINAL
    FINALLY
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    IN
    INTERFACE
    IS
    LATE
    LIBRARY
    LISTEMPTY
    MAPEMPTY
    MAPTYPE
    MINUS
    MIXIN
    MOD
    ON
    OPERATOR
    PART
    PLUS
    QUESTIONMARK
    REQUIRED
    RETHROW
    SEALED
    SHOW
    SUPER
    SWITCH
    SYNC
    THIS
    THROW
    TIMES
    TRUE
    TRY
    TYPEDEF
    UNDERSCORE
    VAR
    WHEN
    WITH
    YIELD

Grammar

Rule 0     S' -> instruccionesMas
Rule 1     instruccionesMas -> instruccion
Rule 2     instruccionesMas -> instruccion instruccionesMas
Rule 3     instruccion -> funcion
Rule 4     instruccion -> sentenciaFor
Rule 5     instruccion -> sentenciaIf
Rule 6     instruccion -> asignacionesMas
Rule 7     instruccion -> estructuraMap
Rule 8     instruccion -> array
Rule 9     instruccion -> arrayChanges
Rule 10    instruccion -> declarset
Rule 11    instruccion -> sentenciaIfElse
Rule 12    instruccion -> sentenciaElse
Rule 13    instruccion -> foreach
Rule 14    instruccion -> listBuscar
Rule 15    instruccion -> importsDart
Rule 16    instruccion -> listMethods
Rule 17    instruccion -> sentenciaWhile
Rule 18    instruccion -> palabraBreak
Rule 19    instruccion -> funcionPrint
Rule 20    parametrosF -> parametro COMMA parametrosF
Rule 21    parametrosF -> parametro
Rule 22    parametro -> DATATYPES ID
Rule 23    funcion -> STATIC DATATYPES ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT
Rule 24    funcion -> DATATYPES ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT
Rule 25    funcion -> VOID ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT
Rule 26    sentenciaReturn -> RETURN LPAREN retornarValues RPAREN SEMICOLON
Rule 27    retornarValues -> values
Rule 28    retornarValues -> NULL
Rule 29    sentenciaIf -> IF LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
Rule 30    sentenciaElse -> ELSE CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
