Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ASSERT
    ASYNC
    AWAIT
    BASE
    CASE
    CATCH
    CLASS
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    DOLLAR
    DYNAMIC
    ENUM
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FACTORY
    FALSE
    FINAL
    FINALLY
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    IN
    INTERFACE
    IS
    LATE
    LIBRARY
    MAPTYPE
    MIXIN
    ON
    OPERATOR
    PART
    QUESTIONMARK
    REQUIRED
    RETHROW
    SEALED
    SHOW
    SUPER
    SWITCH
    SYNC
    THIS
    THROW
    TRY
    TYPEDEF
    UNDERSCORE
    VAR
    WHEN
    WITH
    YIELD

Grammar

Rule 0     S' -> instruccionesMas
Rule 1     instruccionesMas -> instruccion
Rule 2     instruccionesMas -> instruccion instruccionesMas
Rule 3     instruccion -> funcion
Rule 4     instruccion -> sentenciaFor
Rule 5     instruccion -> funcionPrint
Rule 6     instruccion -> estructuraMap
Rule 7     instruccion -> array
Rule 8     instruccion -> arrayChanges
Rule 9     instruccion -> declarset
Rule 10    instruccion -> sentenciaIfElse
Rule 11    instruccion -> foreach
Rule 12    instruccion -> listBuscar
Rule 13    instruccion -> importsDart
Rule 14    instruccion -> listMethods
Rule 15    instruccion -> sentenciaWhile
Rule 16    instruccion -> palabraBreak
Rule 17    instruccion -> asignacionesMas
Rule 18    funcion -> STATIC DATATYPES ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT
Rule 19    funcion -> DATATYPES ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT
Rule 20    funcion -> VOID ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
Rule 21    funcion -> VOID ID LPAREN RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
Rule 22    funcion -> VOID ID LPAREN RPAREN CURLYBRACKETLEFT CURLYBRACKETRIGHT
Rule 23    parametrosF -> parametro
Rule 24    parametrosF -> parametro COMMA parametrosF
Rule 25    parametro -> DATATYPES ID
Rule 26    sentenciaReturn -> RETURN LPAREN retornarValues RPAREN SEMICOLON
Rule 27    sentenciaReturn -> RETURN retornarValues SEMICOLON
Rule 28    retornarValues -> values
Rule 29    retornarValues -> NULL
Rule 30    sentenciaIf -> IF LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
